OLE_PTRN_ID,PTRN_BRCD,BILL_CNT,PTRN_TYP,PTRN_TYP_ID,EXPR_DT,ENTITY_ID,FIRST_NM,MIDDLE_NM,LAST_NM,SUFFIX_NM,PREFIX_NM,EMAIL,PHONE,NAME,ACTV_IND
10000,29346000672216,0,Faculty,1,"2015-02-05 00:00:00",10000,"Raamaan Faculty",,"Expired-No Email",,Mr,NULL,6105164500,"Expired-No Email, Raamaan Faculty",Y
10001,29346000672133,0,Graduate,6,NULL,10001,"Raamaan Grad",,"Proxy Patron",,,[email],NULL,"Proxy Patron, Raamaan Grad",Y
10002,29346000672091,0,UnderGrad,7,"2015-06-30 00:00:00",10002,Raamaan,,Undergrad,,,[email],6105196894,"Undergrad, Raamaan",Y
10003,29346000672125,0,Alumni,8,NULL,10003,Raamaan,,Alumni,,,[email],NULL,"Alumni, Raamaan",Y
10004,29346000672190,0,UnderGrad,7,"2018-06-04 00:00:00",10004,"Test Loan",,"Undergrad Cywinski",,,[email],6107726770,"Undergrad Cywinski, Test Loan",Y
10005,29346000672182,0,Staff,3,"2018-06-30 00:00:00",10005,"Test Renew",H,"Staff Cywinski",,Mr,[email],6107726770,"Staff Cywinski, Test Renew",Y
10006,29346000672208,0,Faculty,1,"2018-06-30 00:00:00",10006,"Test Request",Jane,"Faculty Cywinski",,Ms,[email],6107726770,"Faculty Cywinski, Test Request",Y
10007,29346000672174,0,Graduate,6,"2018-06-30 00:00:00",10007,"Test Return",,"Graduate Cywinski",,Mr,[email],6107726770,"Graduate Cywinski, Test Return",Y
10008,29346000672166,0,UnderGrad,7,"2018-06-30 00:00:00",10008,"Test Request",,"UnderGrad Cywinski",,Ms,[email],6107726770,"UnderGrad Cywinski, Test Request",Y
