ROLE_MBR_ID,VER_NBR,OBJ_ID,ROLE_ID,MBR_ID,MBR_TYP_CD,ACTV_FRM_DT,ACTV_TO_DT,LAST_UPDT_DT
10003,1,4b263722-cce1-4b0f-b981-f9f4dfe221d0,OLE10062,olequickstart,P,NULL,NULL,NULL
10004,1,5d3bc777-6d88-41ba-86cf-e55ea9c816d2,OLE10049,olequickstart,P,NULL,NULL,NULL
10005,1,aa263047-5d3d-4c5c-a48c-1a1fabb7511d,OLE10050,olequickstart,P,NULL,NULL,NULL
10006,1,8c0d3196-64c7-4ce4-bfe4-04336011cb07,OLE10046,olequickstart,P,NULL,NULL,NULL
10007,1,74012c1c-8369-4da2-9045-03890536c628,OLE10058,olequickstart,P,NULL,NULL,NULL
10008,1,ef3889fd-0f61-447d-a167-fb3a01627b76,OLE10057,olequickstart,P,NULL,NULL,NULL
1282,1,5B4B421E43857717E0404F8189D821F7,90,1,P,NULL,NULL,"2009-08-21 03:52:51"
1283,1,D0B057F8E7B949EFA94AE8CDA47DE41B,63,admin,P,NULL,NULL,"2008-12-08 12:49:41"
1284,1,B7DBFABEFD2E8CBFE0402E0AA9D757C9,98,admin,P,NULL,NULL,"2012-01-31 16:04:04"
OLE100431,2,edac87cc-92a3-4a3b-bf4c-9f024ab38379,OLE10000,olequickstart,P,NULL,NULL,NULL
OLE100441,2,faa75857-559b-4297-95ab-1a27b871b84d,OLE10001,olequickstart,P,NULL,NULL,NULL
OLE100451,2,7b5301e2-1a36-4a69-abf4-d81062168e35,OLE10002,olequickstart,P,NULL,NULL,NULL
OLE100461,2,94b4419c-ea6c-40fa-af1c-4841d2449bef,OLE10003,olequickstart,P,NULL,NULL,NULL
OLE100471,2,08786cf2-0a7b-4fcb-a843-6d873b8e13eb,OLE10004,olequickstart,P,NULL,NULL,NULL
OLE100481,2,33c3debc-3b32-42c1-a797-ca71fbd03fee,OLE10005,olequickstart,P,NULL,NULL,NULL
OLE100491,2,a7d93676-7ea6-4efa-b84c-8e4022ca8a0d,OLE10006,olequickstart,P,NULL,NULL,NULL
OLE100501,2,ac1e568d-102d-483a-9022-142c83e5c078,OLE10012,olequickstart,P,NULL,NULL,NULL
OLE100511,2,45e47964-974f-43c4-ad75-6301141a3ade,OLE10013,olequickstart,P,NULL,NULL,NULL
OLE100521,2,9f1bb35a-cb4c-453c-8c7a-0a626272dca9,OLE10014,olequickstart,P,NULL,NULL,NULL
OLE100531,2,c07f375c-6cb7-4c61-9be3-d54ec6a7d135,OLE10016,olequickstart,P,NULL,NULL,NULL
OLE100541,2,29f74f8a-50ed-40f4-842f-b5619f23a68b,OLE10017,olequickstart,P,NULL,NULL,NULL
OLE100551,2,060bb5fa-87e6-4db6-8a9a-48e1845c5201,OLE10018,olequickstart,P,NULL,NULL,NULL
OLE100951,2,26de445f-74b5-41b4-9ac6-a53348417ee4,OLE10020,olequickstart,P,NULL,NULL,NULL
OLE100961,2,ba8495ca-9a9f-44cd-b50b-0a6ef54ad8c7,OLE10021,olequickstart,P,NULL,NULL,NULL
OLE100971,2,e31d0d65-2707-4520-ad1e-8e46c359431a,OLE10019,olequickstart,P,NULL,NULL,NULL
OLE100981,2,a9d11b1e-90ca-40c7-b0b2-7a836a5fcd18,OLE26,olequickstart,P,NULL,NULL,NULL
OLE100991,2,8fdf6f11-0bc7-42db-88d3-182ca998de91,OLE56,olequickstart,P,NULL,NULL,NULL
OLE101001,2,e262f102-0bde-4f90-8da8-694ee1097a2e,OLE25,olequickstart,P,NULL,NULL,NULL
OLE101041,2,6b2a3608-5903-4834-9829-db0fa900371d,OLE10029,olequickstart,P,NULL,NULL,NULL
OLE101071,2,3f47cb42-582e-43ec-9ee8-3d0d74d716b0,OLE10032,olequickstart,P,NULL,NULL,NULL
OLE101091,2,5669f206-676f-4557-bcaa-a1e572f89f01,OLE10033,olequickstart,P,NULL,NULL,NULL
OLE101141,2,51687c62-64ca-478f-8891-0c0217069c08,OLE10044,olequickstart,P,NULL,NULL,NULL
OLE101161,2,55d08ac3-86a5-48e8-b315-e9bbe1e9c098,OLE10045,olequickstart,P,NULL,NULL,NULL
OLE101181,2,2c1ef10b-fa62-4e0c-ba58-4a62e7401db6,OLE10027,olequickstart,P,NULL,NULL,NULL
OLE101191,2,315c31d4-fcff-436e-988b-35feb76ff986,OLE10028,olequickstart,P,NULL,NULL,NULL
OLE101201,2,c11b21e9-2e80-455a-a5e7-3e3836de102e,OLE10030,olequickstart,P,NULL,NULL,NULL
OLE101211,2,007f754d-35d2-484f-86b7-f9c1d8c11992,OLE10034,olequickstart,P,NULL,NULL,NULL
OLE101221,2,3682f56c-f938-48e0-8774-24e1ecf8e1e5,OLE10042,olequickstart,P,NULL,NULL,NULL
OLE101231,2,e2eb47fd-c9ab-47f2-977f-bea162be1ca9,OLE10043,olequickstart,P,NULL,NULL,NULL
OLE101241,2,dcf526ae-e831-4159-a424-f4f9d3ca1e28,OLE10026,olequickstart,P,NULL,NULL,NULL
OLE101251,2,585886e2-3ccc-42cd-b727-d1f82bf2b6b5,OLE10031,olequickstart,P,NULL,NULL,NULL
OLE101261,2,06a3dffb-5135-4788-968c-8a24b7ad1e9f,OLE10035,olequickstart,P,NULL,NULL,NULL
OLE101271,2,0362e52b-e440-49de-ae25-63dfb1969cc5,OLE10036,olequickstart,P,NULL,NULL,NULL
OLE101281,2,16b6c966-f411-4c39-9ea9-9cd7212a81d7,OLE10037,olequickstart,P,NULL,NULL,NULL
OLE101291,2,7f0fcd74-cbdf-434a-9e24-af53289bd7d1,OLE10038,olequickstart,P,NULL,NULL,NULL
OLE101301,2,f99816b1-95bf-4dec-a409-3acffab9f4f1,OLE10039,olequickstart,P,NULL,NULL,NULL
OLE101311,2,45cd02bc-b9bd-4d98-9e84-e62354eedcaa,OLE10040,olequickstart,P,NULL,NULL,NULL
OLE101321,2,be830a84-1b86-456f-8f24-5d8a7455a82d,OLE10041,olequickstart,P,NULL,NULL,NULL
OLE102151,2,8072b026-69f2-4b26-8ba4-b3360cbee40a,OLE10073,olequickstart,P,NULL,NULL,NULL
OLE102241,2,16b27639-69ce-416c-9ecc-521f1ba7382f,OLE10077,olequickstart,P,NULL,NULL,NULL
OLE102261,2,30e68a0a-dd5d-49d4-9772-a77e591d1345,OLE10064,olequickstart,P,NULL,NULL,NULL
OLE102281,2,7940601e-d5f4-4cea-922d-497a2f8163cc,OLE10065,olequickstart,P,NULL,NULL,NULL
OLE102301,2,7b765fce-216c-4392-8dc3-2f701855e575,OLE10066,olequickstart,P,NULL,NULL,NULL
OLE102321,2,a27e9f96-e7b9-4df7-8f27-c750282fcfea,OLE10067,olequickstart,P,NULL,NULL,NULL
OLE102341,2,10b655fa-a20d-4aaa-9b7a-ff3dfde2577d,OLE10068,olequickstart,P,NULL,NULL,NULL
OLE102361,2,7728ab60-69af-48c0-ab4e-e9eccee56897,OLE10072,olequickstart,P,NULL,NULL,NULL
OLE10421,2,2b511200-c58a-42d8-bb9c-5c6097b2fa31,OLE38,olequickstart,P,NULL,NULL,NULL
OLE11631,2,3142f298-6b0a-4de3-af5e-1e8e63ee2175,OLE45,olequickstart,P,NULL,NULL,NULL
OLE11701,2,ef4793d0-faa1-4eb3-824f-c835e6e074c5,OLE49,olequickstart,P,NULL,NULL,NULL
OLE11751,2,f8c25162-688a-4b12-ac36-0f0889196ba0,OLE16,olequickstart,P,NULL,NULL,NULL
OLE11761,2,1b8d7f66-7519-4792-a2e4-2c11283bb1ce,OLE36,olequickstart,P,NULL,NULL,NULL
OLE1308,1,OLE1308,OLE17,OLE45,R,NULL,NULL,NULL
OLE1309,1,OLE1309,OLE19,OLE45,R,NULL,NULL,NULL
OLE1310,1,OLE1310,OLE22,OLE29,R,NULL,NULL,NULL
OLE1311,1,OLE1311,OLE26,OLE47,R,NULL,NULL,NULL
OLE1312,1,OLE1312,OLE35,OLE34,R,NULL,NULL,NULL
OLE1313,1,OLE1313,OLE35,OLE46,R,NULL,NULL,NULL
OLE1314,1,OLE1314,OLE44,OLE45,R,NULL,NULL,NULL
OLE1315,1,OLE1315,OLE44,OLE31,R,NULL,NULL,NULL
OLE1316,1,OLE1316,OLE44,OLE35,R,NULL,NULL,NULL
OLE1317,1,OLE1317,OLE44,OLE38,R,NULL,NULL,NULL
OLE1318,1,OLE1318,OLE44,OLE29,R,NULL,NULL,NULL
OLE1319,1,OLE1319,OLE44,OLE47,R,NULL,NULL,NULL
OLE1324,1,OLE1324,63,OLE51,R,NULL,NULL,NULL
OLE1325,1,OLE1325,OLE44,OLE36,R,NULL,NULL,NULL
OLE1326,1,OLE1326,OLE18,OLE20,R,NULL,NULL,NULL
OLE1327,1,OLE1327,OLE18,OLE47,R,NULL,NULL,NULL
OLE1328,1,OLE1328,OLE18,OLE47,R,NULL,NULL,NULL
OLE1329,1,OLE1329,OLE18,OLE47,R,NULL,NULL,NULL
OLE1330,1,OLE1330,OLE18,OLE47,R,NULL,NULL,NULL
OLE1331,1,OLE1331,OLE18,OLE47,R,NULL,NULL,NULL
OLE1332,1,OLE1332,OLE18,OLE47,R,NULL,NULL,NULL
OLE1333,1,OLE1333,OLE18,OLE47,R,NULL,NULL,NULL
OLE1334,1,OLE1334,OLE18,OLE47,R,NULL,NULL,NULL
OLE1337,1,OLE1337,OLE56,OLE22,R,NULL,NULL,NULL
OLE1339,1,OLE1339,OLE28,OLE36,R,NULL,NULL,NULL
OLE1348,1,OLE1348,OLE70,OLE22,R,NULL,NULL,NULL
OLE1349,1,OLE1349,OLE70,OLE16,R,NULL,NULL,NULL
OLE1354,1,OLE1354,OLE26,OLE25,R,NULL,NULL,NULL
OLE1355,1,OLE1355,OLE44,OLE53,R,NULL,NULL,NULL
OLE1606,1,OLE1606,OLE84,OLE22,R,NULL,NULL,NULL
OLE1607,1,OLE1607,OLE84,OLE26,R,NULL,NULL,NULL
OLE1608,1,OLE1608,OLE84,OLE27,R,NULL,NULL,NULL
OLE1609,1,OLE1609,OLE84,OLE85,R,NULL,NULL,NULL
OLE1610,1,OLE1610,OLE84,OLE54,R,NULL,NULL,NULL
OLE1611,1,OLE1611,OLE84,OLE32,R,NULL,NULL,NULL
OLE1640,1,OLE1640,OLE20,OLE19,R,NULL,NULL,NULL
OLE1655,1,OLE1655,OLE53,OLE37,R,NULL,NULL,NULL
OLE1703,1,OLE1703,OLE44,OLE50,R,NULL,NULL,NULL
OLE1704,1,OLE1704,OLE44,OLE96,R,NULL,NULL,NULL
OLE6541,2,46c4d788-be8a-41e1-b247-862d15ab413e,OLE54,olequickstart,P,NULL,NULL,NULL
OLE9661,2,83cbf455-9971-44b1-8c10-06839a738b8b,OLE16,olequickstart,P,NULL,NULL,NULL
